ident,icao_id,name,servcity,state,lat,lon,elevation,n_runways,longest_runway_ft,n_runways_over_7000ft,global_id
BHM,KBHM,Birmingham-Shuttlesworth Intl,BIRMINGHAM,AL,33.56388888888888,-86.75230555555555,650.0,2,12007,2,8F28B39E-5E4B-4983-9CFB-53F85005C2F5
DHN,KDHN,Dothan Rgnl,DOTHAN,AL,31.321018055555555,-85.4494775,400.8,2,8500,1,5EA354CC-6A09-40D2-A5B6-7A6E9F8785B8
ANB,KANB,Anniston Rgnl,ANNISTON,AL,33.588170000000005,-85.858115,612.1,1,7002,1,D123732E-BD65-4CA9-811B-172941EA146A
HSV,KHSV,Huntsville Intl-Carl T Jones Fld,HUNTSVILLE,AL,34.63719694444445,-86.77505416666666,628.9,2,12600,2,B6BDE0BE-A205-4E67-A9A7-934A125402AA
BFM,KBFM,Mobile Intl,MOBILE,AL,30.626780555555555,-88.06809083333333,26.2,2,9618,2,8704B60B-6076-489E-8168-35AC9D94C0C5
SEM,KSEM,Craig Fld,SELMA,AL,32.34394666666667,-86.98780555555555,166.2,1,8014,1,6FFA5CA5-154E-4618-8F1A-CB87224AEAA4
MOB,KMOB,Mobile Rgnl,MOBILE,AL,30.691416666666665,-88.24283333333334,218.7,5,8502,1,9EEA238F-4012-4D93-AECE-D62464A0A3A1
MGM,KMGM,Montgomery Rgnl (Dannelly Fld),MONTGOMERY,AL,32.300638888888884,-86.39397222222223,232.0,3,9020,1,B9FD74DE-6F24-42C0-A703-1D3E6BDCC6B5
BYH,KBYH,Arkansas Intl,BLYTHEVILLE,AR,35.964333333333336,-89.94394444444445,254.1,1,11602,1,497D1A24-1926-42A6-AECE-75EE86C9C4FC
XNA,KXNA,Northwest Arkansas Ntl,FAYETTEVILLE/SPRINGDALE/ROGERS,AR,36.28157916666667,-94.30776555555555,1288.2,2,8801,2,B1B54E67-7C10-4C49-8C48-DFFE0384EE9E
FSM,KFSM,Fort Smith Rgnl,FORT SMITH,AR,35.336646944444446,-94.36610888888889,469.0,2,9318,1,7EA52980-DFCF-4142-A82C-3CD64A8B1FA9
LIT,KLIT,Bill and Hillary Clinton Ntl/Adams Fld,LITTLE ROCK,AR,34.729441388888894,-92.22477722222223,266.0,3,8273,2,8FBCF8C3-B29D-470D-B4AF-93E8218EDFD5
IFP,KIFP,Laughlin/Bullhead Intl,BULLHEAD CITY,AZ,35.15461444444444,-114.55933222222222,707.1,1,8501,1,D56FAAFF-3E25-4F9F-82F3-F2FED6CCAD0B
FLG,KFLG,Flagstaff Pulliam,FLAGSTAFF,AZ,35.14031583333333,-111.66924138888889,7014.7,1,8800,1,D09B914D-3822-48BC-B47E-6292C90FCD82
GYR,KGYR,Phoenix Goodyear,GOODYEAR,AZ,33.42327777777778,-112.3753611111111,969.1,2,8500,1,200C9978-4C41-4466-AF6F-021329283BF6
GCN,KGCN,Grand Canyon Ntl Park,GRAND CANYON,AZ,35.95236111111112,-112.14697222222223,6608.9,1,8999,1,4D3E55E9-549A-4D80-86B8-26D2F0DFFA15
HII,KHII,Lake Havasu City,LAKE HAVASU CITY,AZ,34.57112388888889,-114.35827694444444,782.8,1,8000,1,38339568-91E1-46EE-B971-E776D01CD359
OLS,KOLS,Nogales Intl,NOGALES,AZ,31.417722222222224,-110.84788888888889,3955.3,2,7200,1,FBEE3A1F-B9EA-426F-BFBC-D7BD1AFE10CF
FHU,KFHU,Sierra Vista Muni-Libby AAF,FORT HUACHUCA SIERRA VISTA,AZ,31.58846111111111,-110.344375,4718.8,4,12001,1,6EB49DB8-8B29-4052-907F-3525E4C7749F
GEU,KGEU,Glendale Rgnl,GLENDALE,AZ,33.526916666666665,-112.29513888888889,1071.3,1,7150,1,F814E6B4-A908-4AF9-84D0-0AC543417E94
0V7,,Kayenta,KAYENTA,AZ,36.71644444444445,-110.22844444444445,5687.5,1,7101,1,8F75854B-DC02-4829-810E-D74D95C991FE
DVT,KDVT,Phoenix Deer Valley,PHOENIX,AZ,33.68830555555555,-112.08255555555556,1478.1,2,8196,1,80B81F0A-E899-4FD6-88D0-4AE6C2E16AD0
IWA,KIWA,Mesa Gateway,PHOENIX,AZ,33.30782388888888,-111.65545916666667,1384.1,3,10401,3,A6D3931A-2AEF-4B5D-9822-125C9069F7CA
PHX,KPHX,Phoenix Sky Harbor Intl,PHOENIX,AZ,33.43427777777777,-112.01158333333333,1134.8,3,11489,3,639E89B2-F2AE-4589-BC8E-2694490CE138
SDL,KSDL,Scottsdale,SCOTTSDALE,AZ,33.62288083333333,-111.91053083333334,1510.1,1,8249,1,73A4E33E-FACF-472B-860B-37A8BACCDC2C
JTC,KJTC,Springerville Muni,SPRINGERVILLE,AZ,34.129416666666664,-109.31086111111111,7055.2,2,8422,1,9202D26F-9CAD-4190-848F-0258CC257E43
RQE,KRQE,Window Rock,WINDOW ROCK,AZ,35.652055555555556,-109.06738888888889,6742.0,1,7000,1,839D68D2-ED33-4DA0-9D0A-8114855AF2BD
INW,KINW,Winslow-Lindbergh Rgnl,WINSLOW,AZ,35.02190972222222,-110.72251577777779,4941.1,2,7499,2,56D0A821-15C4-45B9-82C6-C5FFB705F3AA
BFL,KBFL,Meadows Fld,BAKERSFIELD,CA,35.433861111111106,-119.05766666666666,509.6,2,10849,2,D04CA381-C1CB-453D-A247-3550AF09D1DF
BIH,KBIH,Bishop,BISHOP,CA,37.373111111111115,-118.36361111111111,4124.3,5,7498,1,47166F21-50B3-4FC8-A8BA-514C79AE1E07
PRC,KPRC,Prescott Rgnl/Ernest A Love Fld,PRESCOTT,AZ,34.654763055555556,-112.41918916666667,5045.2,3,7619,1,F5D0D431-ED1A-4503-8FFA-417F01494C2A
SOW,KSOW,Show Low Rgnl,SHOW LOW,AZ,34.26547166666667,-110.0056625,6415.5,2,7202,1,CDD4C808-52BC-426C-B046-1B37D4C8FD39
TYL,KTYL,Taylor,TAYLOR,AZ,34.452732222222224,-110.11503472222222,5823.1,1,7001,1,F8640CE8-E660-4589-81E0-2306ABEA8E08
TUS,KTUS,Tucson Intl,TUCSON,AZ,32.11707027777778,-110.9414625,2643.0,2,10996,2,92CDD2AA-E27B-4ADF-982F-6D8D223D286A
NYL,KNYL,Yuma MCAS/Yuma Intl,YUMA,AZ,32.656573888888886,-114.60598722222221,213.3,4,13300,2,273A1556-B027-4596-B05F-6B46A699DD01
CNO,KCNO,Chino,CHINO,CA,33.97477930555556,-117.63648283333335,650.0,3,7000,1,E85CA6FE-31D6-42BD-8C4E-B703611C7006
FAT,KFAT,Fresno Yosemite Intl,FRESNO,CA,36.776555555555554,-119.71883333333334,335.5,2,9539,2,585087D1-48DB-42D9-8F5E-DC09DBC35EB8
IYK,KIYK,Inyokern,INYOKERN,CA,35.65874127777778,-117.8295325,2457.0,3,7100,1,CA209931-9CE5-499E-84FF-39A79105170E
WJF,KWJF,General Wm J Fox Airfield,LANCASTER,CA,34.741055555555555,-118.21863888888889,2350.7,1,7201,1,C31281FB-2569-4014-9D39-30A165326CE0
LAX,KLAX,Los Angeles Intl,LOS ANGELES,CA,33.942496388888884,-118.40804861111111,127.8,4,12923,4,2C5866F1-5E27-4032-9AF8-988CE5DB82BA
LGB,KLGB,Long Beach (Daugherty Fld),LONG BEACH,CA,33.817929722222225,-118.15189055555557,60.4,7,10000,1,B4B5BE1A-ECEC-4B67-BFA4-4D46C313674C
MMH,KMMH,Mammoth Yosemite,MAMMOTH LAKES,CA,37.62405555555556,-118.83874999999999,7134.8,1,7000,1,5204A525-3E71-471B-8B75-2F4352067F35
SIY,KSIY,Siskiyou County,MONTAGUE,CA,41.781444444444446,-122.46811111111111,2651.1,1,7490,1,33C0D719-9CF1-488F-B4B6-1601533475E8
MRY,KMRY,Monterey Rgnl,MONTEREY,CA,36.58695222222222,-121.84278305555556,256.6,2,7175,1,4319FC79-3107-43D3-BFA9-931E2714A505
ONT,KONT,Ontario Intl,ONTARIO,CA,34.056014166666664,-117.6011875,944.1,2,12197,2,2125B26E-93B2-4B8D-9F3A-54BEDD4A4678
PSP,KPSP,Palm Springs Intl,PALM SPRINGS,CA,33.82966972222223,-116.50669416666666,476.6,2,10000,1,D207DB5C-CC14-49EC-BFC7-9D5BFC1F9979
TRM,KTRM,Jacqueline Cochran Rgnl,PALM SPRINGS,CA,33.626670555555556,-116.15965444444446,-114.4,2,8500,1,5F6322EB-F3FF-437A-A43F-AD2F22AADE20
RDD,KRDD,Redding Rgnl,REDDING,CA,40.508985277777775,-122.29338527777777,505.0,2,7003,1,DB91912A-5C38-4EA7-882B-81C756F21AA6
RIV,KRIV,March ARB,RIVERSIDE,CA,33.88194333333333,-117.25901694444444,1536.0,2,13302,1,E4465C8D-3CF6-458D-906F-53AFBB4DBBF6
SBD,KSBD,San Bernardino Intl,SAN BERNARDINO,CA,34.09536111111111,-117.23488888888889,1159.3,1,10000,1,A575928E-3A97-40BE-8BD8-9D787A016D71
MER,KMER,Castle,ATWATER,CA,37.38048444444445,-120.56818638888889,190.4,1,11802,1,21A13887-0413-4B4F-8466-4E0561B1787E
MHV,KMHV,Mojave Air & Space Port/Rutan Fld,MOJAVE,CA,35.05894444444444,-118.15061111111112,2801.3,3,12503,2,3F2525C2-B324-4197-8869-CEEDEE654E86
OAK,KOAK,Oakland San Francisco Bay,OAKLAND,CA,37.72126138888889,-122.22115055555555,9.0,4,10520,1,A99B9655-47F5-414C-974A-5390FBF73766
PMD,KPMD,Palmdale USAF Plant 42,PALMDALE,CA,34.62938888888889,-118.08455277777777,2542.5,3,12002,2,38E399EE-208C-46AE-806E-7D3520106DCB
SMF,KSMF,Sacramento Intl,SACRAMENTO,CA,38.69544444444444,-121.59077777777777,26.9,2,8605,2,EE881727-2974-4A52-ABDC-2AD492C7B378
MHR,KMHR,Sacramento Mather,SACRAMENTO,CA,38.55531083333333,-121.29721138888888,98.3,4,11301,1,DF6D6956-DEA7-4FA8-9BE0-B6DD79CC83C1
MCC,KMCC,Mc Clellan Airfield,SACRAMENTO,CA,38.66763888888889,-121.40061111111112,76.8,5,10599,1,0F5F52B3-D04F-41E8-8D1D-DEC03FA2765F
SAN,KSAN,San Diego Intl,SAN DIEGO,CA,32.73356277777778,-117.18966333333334,16.8,1,9401,1,50CC510F-CE80-405D-BE8D-05AFC123107F
SDM,KSDM,Brown Fld Muni,SAN DIEGO,CA,32.57227777777778,-116.98016666666666,526.1,2,7972,1,950C9604-9544-4347-B30A-0C49CAC652B9
SFO,KSFO,San Francisco Intl,SAN FRANCISCO,CA,37.618805555555554,-122.37541666666667,13.1,4,11870,4,AF8BC34D-2D11-4CDB-9E87-33A0D430C055
TVL,KTVL,Lake Tahoe,SOUTH LAKE TAHOE,CA,38.89388888888889,-119.99533333333333,6268.4,1,8541,1,05981CEA-F538-4257-96A0-875953152EA0
SCK,KSCK,Stockton Metro,STOCKTON,CA,37.89441194444444,-121.23874416666666,32.6,3,10245,1,94BFA17A-7697-42FC-9DFB-D43981199D79
VCV,KVCV,Southern California Logistics,VICTORVILLE,CA,34.59552611111111,-117.38266222222222,2885.3,2,13052,2,D0BF5C97-F023-4A00-A9DE-B7317305C810
SJC,KSJC,Norman Y Mineta San Jose Intl,SAN JOSE,CA,37.362994722222226,-121.92862055555555,62.2,2,11000,2,ACA1CDD6-3606-47F8-9A7B-904DB1B3DBC5
SMX,KSMX,Santa Maria Pub/Capt G Allan Hancock Fld,SANTA MARIA,CA,34.89994444444444,-120.45808333333333,261.2,2,8004,1,605D412E-8AB9-441C-80A7-449F8325B60D
TRK,KTRK,Truckee-Tahoe,TRUCKEE,CA,39.32005555555556,-120.13958333333333,5904.3,2,7001,1,92913B4C-F1B6-4E8C-812E-E26CA35C793E
VNY,KVNY,Van Nuys,VAN NUYS,CA,34.20980555555556,-118.48997222222222,802.1,2,8001,1,F0AFB4E6-592A-46B2-A76A-5376CC5A0016
AKO,KAKO,Colorado Plains Rgnl,AKRON,CO,40.175638888888884,-103.22202777777778,4716.0,1,7001,1,FFC5EC9B-25FF-4A24-8B15-F8FC0CDE1076
ALS,KALS,San Luis Valley Rgnl/Bergman Fld,ALAMOSA,CO,37.435125,-105.86787527777777,7539.8,1,8521,1,59503C2C-094C-4E9F-A653-FD38171DC875
ASE,KASE,Aspen-Pitkin County/Sardy Fld,ASPEN,CO,39.221878333333336,-106.86823333333332,7837.9,2,8006,1,9EC20B1A-FBA8-403D-AD93-57DB7EE3B6E3
COS,KCOS,City of Colorado Springs Muni,COLORADO SPRINGS,CO,38.805816666666665,-104.7007763888889,6187.0,3,13500,3,4C511534-D62F-4887-B21D-5D4EA72F0964
CEZ,KCEZ,Cortez Muni,CORTEZ,CO,37.3030025,-108.62804416666665,5917.6,1,7205,1,F8AD3CC1-A9D7-4A62-8847-B6769A5C6878
EGE,KEGE,Eagle County Rgnl,EAGLE,CO,39.64275,-106.91594444444445,6547.4,2,9000,1,1585749B-0F3E-4DBA-8130-BEB3CE1782F7
AEJ,KAEJ,Central Colorado Rgnl,BUENA VISTA,CO,38.81419444444444,-106.1206111111111,7950.4,1,8303,1,F93300CB-C7AD-4F56-AD68-D15E5EF6FCCD
1V8,,Leach,CENTER,CO,37.78491666666667,-106.04691666666666,7598.0,1,7000,1,61A8EE20-58C4-4A12-BF69-308C4E2DDAED
BJC,KBJC,Rocky Mountain Metro,DENVER,CO,39.90880555555555,-105.11719444444444,5673.4,3,9000,2,338AC1EC-7F12-4F3D-932E-E37882849344
APA,KAPA,Centennial,DENVER,CO,39.57011861111111,-104.84929305555555,5884.9,4,10001,2,F45128FD-465B-4CD2-9CCA-F022A4152561
DEN,KDEN,Denver Intl,DENVER,CO,39.861666666666665,-104.67316666666667,5433.8,6,16000,6,0E6F2D50-AF47-445C-BE2A-B163C1F6EB04
CFO,KCFO,Colorado Air and Space Port,DENVER,CO,39.784194444444445,-104.53763888888889,5515.2,2,8002,2,E55DF3FE-4262-4D7D-9004-FA06CFB3A007
DRO,KDRO,Durango-La Plata County,DURANGO,CO,37.15152777777778,-107.75377777777778,6689.4,1,9201,1,CB9EFA2F-3180-4301-BD57-BFE1F1B06B37
FNL,KFNL,Northern Colorado Rgnl,FORT COLLINS/LOVELAND,CO,40.451815833333335,-105.01132555555556,5020.3,2,8500,1,DF1D9BA4-873E-4C49-9B67-BE8BB8256709
GJT,KGJT,Grand Junction Rgnl,GRAND JUNCTION,CO,39.121499166666666,-108.52548555555555,4861.4,2,9339,1,39D494BE-4EE4-4057-98C3-7FDA202EF142
GXY,KGXY,Greeley-Weld County,GREELEY,CO,40.437416666666664,-104.63322222222222,4696.8,4,10000,1,B3BA8ACB-6989-4DCD-AE94-B3795CC245DE
GUC,KGUC,Gunnison-Crested Butte Rgnl,GUNNISON,CO,38.53433333333333,-106.93175000000001,7679.6,2,9400,1,4F575B29-1D79-4C44-87DA-130325C8BC2D
HDN,KHDN,Yampa Valley,HAYDEN,CO,40.48119444444445,-107.21766666666667,6606.3,1,10000,1,211CCED1-D192-4B90-BC76-07F8373C1874
MTJ,KMTJ,Montrose Rgnl,MONTROSE,CO,38.50980555555556,-107.89425,5758.5,2,10000,2,300CC9CA-EA12-4876-BD12-EA2544E1F013
PSO,KPSO,Stevens Fld,PAGOSA SPRINGS,CO,37.28624861111111,-107.05600888888888,7663.3,1,8100,1,4593AE17-A8D1-44DA-9A79-8125E23BDFEE
PUB,KPUB,Pueblo Meml,PUEBLO,CO,38.2899475,-104.49802805555555,4729.3,3,10498,2,445FDC04-FBE0-4C81-BFF1-BC7C794A3C00
RIL,KRIL,Rifle Garfield County,RIFLE,CO,39.526606666666666,-107.72798694444445,5536.8,1,7000,1,EAB85173-20ED-4BEC-873D-45F39AD8E528
04V,,Saguache Muni,SAGUACHE,CO,38.09939444444445,-106.17432777777778,7850.0,1,7957,1,C09D3EC7-7EA4-49DA-A230-E6C437B0782F
ANK,KANK,Salida/Harriett Alexander Fld,SALIDA,CO,38.53827777777778,-106.04863888888889,7523.0,2,7351,1,1705FB5E-014C-42B1-9C4F-BAACF0D99A41
TEX,KTEX,Telluride Rgnl,TELLURIDE,CO,37.95380555555556,-107.90875000000001,9069.7,1,7111,1,2E1D5EE6-1003-453B-ADDA-17A1D555C7C9
BDL,KBDL,Bradley Intl,WINDSOR LOCKS,CT,41.93903222222222,-72.68431583333334,173.3,2,9510,1,C8C24AC1-D558-4BB9-92F8-E01B93840ABF
DCA,KDCA,Ronald Reagan Washington Ntl,WASHINGTON,DC,38.851440277777776,-77.03772138888888,14.1,4,7169,1,96204F8C-A545-4DF9-943D-5472C5BC1697
DOV,KDOV,Dover AFB,DOVER,DE,39.12953888888889,-75.46596111111111,28.9,2,12903,2,5742570F-73AB-494D-8BD7-629D84BE4D3D
ILG,KILG,New Castle,WILMINGTON,DE,39.67870972222222,-75.606635,79.9,3,7275,2,E49D92B0-9123-4A8F-8AF4-A057B2FB3192
IAD,KIAD,Washington Dulles Intl,WASHINGTON,DC,38.94745638888889,-77.45992861111111,312.3,4,11500,4,68B8FC26-3117-4301-878B-799F22A0363D
BKV,KBKV,Brooksville-Tampa Bay Rgnl,BROOKSVILLE,FL,28.473458055555554,-82.45606500000001,76.1,2,7001,1,C96C9CD7-7183-4A97-AC7F-8DF330FD4DB6
CEW,KCEW,Bob Sikes,CRESTVIEW,FL,30.77883111111111,-86.52211277777778,213.5,1,8006,1,CCDF1C51-6530-4455-887F-AD28A8747D10
DAB,KDAB,Daytona Beach Intl,DAYTONA BEACH,FL,29.17990888888889,-81.05804222222221,34.2,3,10500,1,7005287A-7ADE-4969-A74E-C3795A8F93E3
FLL,KFLL,Fort Lauderdale/Hollywood Intl,FORT LAUDERDALE,FL,26.071666666666665,-80.14969444444445,65.0,2,9000,2,5A5A4C23-2EDC-4608-8B54-3CE1C8AB7DE0
RSW,KRSW,Southwest Florida Intl,FORT MYERS,FL,26.53616388888889,-81.755155,29.9,1,12000,1,AB26798F-B877-488F-BEE2-712E8A02945C
JAX,KJAX,Jacksonville Intl,JACKSONVILLE,FL,30.494045555555555,-81.68784666666667,29.6,2,10000,2,E2E20781-927D-4930-B08E-27A9C0FE0984
VQQ,KVQQ,Cecil,JACKSONVILLE,FL,30.218777777777778,-81.87716666666665,79.5,6,12504,3,47E26404-FBFA-4B02-9890-BB929C41E0EC
LAL,KLAL,Lakeland Linder Intl,LAKELAND,FL,27.98763888888889,-82.019,141.8,3,8500,1,A61CDF50-309F-4759-ACFA-86A9B68CD110
LEE,KLEE,Leesburg Intl,LEESBURG,FL,28.822898055555555,-81.80841749999999,76.0,3,15000,1,7261DDD9-3BA5-4D2A-8951-D0349C1FF82C
GNV,KGNV,Gainesville Rgnl,GAINESVILLE,FL,29.690055555555556,-82.27177777777777,151.4,2,7504,1,E017BC45-38E2-4269-8FE5-59F30CE5189B
LCQ,KLCQ,Lake City Gateway,LAKE CITY,FL,30.182055555555557,-82.57686111111111,200.7,2,8003,1,56BE3364-3C0E-4833-B9DF-E5E445DB9867
MIA,KMIA,Miami Intl,MIAMI,FL,25.795361111111113,-80.29011583333333,9.3,4,13016,4,28A25B5E-8EB8-4F2F-9D2B-3605D2654733
OPF,KOPF,Miami-Opa Locka Exec,MIAMI,FL,25.907416666666666,-80.27822222222223,8.0,3,8002,1,039B278A-17B9-4F46-AA21-329CC7ED2D2C
OCF,KOCF,Ocala Intl-Jim Taylor Fld,OCALA,FL,29.17187638888889,-82.22411444444445,90.1,2,7468,1,8AE04ED0-D39E-4B15-93F7-D1F189FA6260
MCO,KMCO,Orlando Intl,ORLANDO,FL,28.42938888888889,-81.309,96.4,4,12005,4,ED1CB743-2B70-404D-98E9-51F1E4CB4442
SFB,KSFB,Orlando Sanford Intl,ORLANDO,FL,28.777178055555556,-81.23491361111111,54.8,4,11002,1,E081E66F-263E-4B7F-98F7-4C19DA359AE0
ECP,KECP,Northwest Florida Beaches Intl,PANAMA CITY,FL,30.358240833333333,-85.79560222222221,68.8,1,10000,1,4A90E2EF-3ED3-43E4-A712-E38B52360A45
MLB,KMLB,Melbourne Orlando Intl,MELBOURNE,FL,28.10275,-80.64525,33.3,3,10181,1,3ACDEDBD-58E6-4FFF-A8A4-C7CAB20B3299
TNT,KTNT,Dade-Collier Training and Transition,MIAMI,FL,25.861805555555556,-80.897,12.7,1,10499,1,58681702-43A7-4C34-869B-6284B30ACCD2
PNS,KPNS,Pensacola Intl,PENSACOLA,FL,30.473416666666665,-87.18661111111112,120.9,2,7004,2,FA711E9A-0B3C-4A00-8532-8B16EECA8B27
SGJ,KSGJ,St Augustine,ST AUGUSTINE,FL,29.959250277777777,-81.33972916666666,9.8,6,12000,3,556BB8E8-4A7D-4846-A3A2-632E4F29C832
SRQ,KSRQ,Sarasota/Bradenton Intl,SARASOTA/BRADENTON,FL,27.395444444444443,-82.55438888888888,29.9,2,9500,1,84E11735-61D9-4966-8E47-6B2E692C061A
TLH,KTLH,Tallahassee Intl,TALLAHASSEE,FL,30.396754166666668,-84.35086888888888,83.1,2,8000,2,265A7B00-46FF-4744-8673-499589FFA2BF
TPA,KTPA,Tampa Intl,TAMPA,FL,27.975469444444443,-82.5332475,26.5,3,11002,2,94348EF7-5624-41A5-A685-7680EB5F04EB
TIX,KTIX,Space Coast Rgnl,TITUSVILLE,FL,28.5147975,-80.79922722222221,34.0,2,7319,1,0085A59D-ECFA-48A7-BC39-D9B26BA68E6C
