ident,icao_id,name,servcity,state,lat,lon,elevation,n_runways,longest_runway_ft,n_runways_over_7000ft,global_id
VPS,KVPS,Eglin AFB/Destin-Ft Walton Beach,VALPARAISO/DESTIN-FT WALTON BEACH,FL,30.483219416666664,-86.52604433333333,84.0,2,12004,2,FBF53100-E642-4C20-A799-898F121A15A3
PBI,KPBI,Palm Beach Intl,WEST PALM BEACH,FL,26.683161666666667,-80.09559194444444,19.6,3,10001,1,B519FB5D-3A80-48DA-BAC8-80F422C244CD
PGD,KPGD,Punta Gorda,PUNTA GORDA,FL,26.918592500000003,-81.99088611111111,25.5,3,7193,1,61ACA8B2-C391-4D35-95B8-3BFE9B4F805F
PIE,KPIE,St Pete-Clearwater Intl,ST PETERSBURG-CLEARWATER,FL,27.90863361111111,-82.68651,10.7,2,9730,1,6D9B12C2-2E29-47E5-BE8C-B9C12DC8C0E0
VRB,KVRB,Vero Beach Rgnl,VERO BEACH,FL,27.655555,-80.41795416666668,23.7,3,7314,1,F83408DF-2239-4254-9294-49C814E218A7
ATL,KATL,Hartsfield/Jackson Atlanta Intl,ATLANTA,GA,33.63669961111111,-84.427864,1026.2,5,12390,5,90091CE7-1372-4182-BA14-366919A3F134
AGS,KAGS,Augusta Rgnl At Bush Fld,AUGUSTA,GA,33.369954166666666,-81.96449833333334,145.7,2,8001,1,D98F23FA-C99D-403A-AC3F-F4927FA8AF5C
BQK,KBQK,Brunswick Golden Isles,BRUNSWICK,GA,31.259035277777777,-81.4663163888889,25.6,1,8001,1,58F7FC2B-9B1F-42BF-BAB0-936A7CF40967
RMG,KRMG,Richard B Russell Rgnl - J H Towers Fld,ROME,GA,34.3516375,-85.15857444444445,644.0,2,7010,1,4C1E0305-7E82-43E0-A6DD-901828F33C36
SAV,KSAV,Savannah/Hilton Head Intl,SAVANNAH,GA,32.127583333333334,-81.2021388888889,50.2,2,9351,2,D339C530-1D36-4587-8130-9E9938BF474D
VLD,KVLD,Valdosta Rgnl,VALDOSTA,GA,30.781464444444442,-83.27597166666666,203.1,2,8003,1,0C9198C7-C8C8-452A-A99C-2432F98DAA2F
ITO,PHTO,Hilo Intl,HILO,HI,19.72026222222222,-155.04847027777777,37.6,2,9803,1,879B8B96-06B7-4344-9EE6-27B3380444F2
HNL,PHNL,Daniel K Inouye Intl,HONOLULU,HI,21.317824722222223,-157.92025027777777,13.5,6,12360,3,5B4DC1E6-846B-4FA9-AC56-95D841B38CE6
KOA,PHKO,Ellison Onizuka Kona Intl At Keahole,KAILUA-KONA,HI,19.738765,-156.0456311111111,50.5,1,11000,1,EA5CCA39-6062-4943-B79B-49789A937548
JRF,PHJR,Kalaeloa (John Rodgers Fld),KAPOLEI,HI,21.307134166666668,-158.07044416666668,32.3,3,8365,2,05FD7AB4-B696-4729-93C3-45298B5AD0F2
HDH,PHDH,Kawaihapai Airfield,MOKULEIA,HI,21.579473611111112,-158.19728138888888,14.2,1,9007,1,9B56118F-FA15-4EF4-B3E5-84E70B40AD77
CID,KCID,The Eastern Iowa,CEDAR RAPIDS,IA,41.88469444444444,-91.71080555555555,869.3,2,8600,1,EAAE5D73-BBC8-464C-833B-63081F6F7FA5
DSM,KDSM,Des Moines Intl,DES MOINES,IA,41.53397277777778,-93.66307222222223,957.9,2,9004,2,A0F6486D-659E-41A3-A37F-AA2015313281
SUX,KSUX,Sioux Gateway/Brig General Bud Day Fld,SIOUX CITY,IA,42.40130555555555,-96.38441666666667,1098.5,2,9002,1,E617C2C2-170D-43DA-A568-7E8668835286
ALO,KALO,Waterloo Rgnl,WATERLOO,IA,42.55844916666666,-92.40102333333334,873.0,2,8399,1,68FF21F6-5B5A-4FF0-9073-A8D64AE4DE40
DIJ,KDIJ,Driggs/Reed Meml,DRIGGS,ID,43.7462575,-111.09129999999999,6257.2,1,7301,1,B76F3FA5-62CF-4BFC-A070-2E06F8C955B7
BOI,KBOI,Boise Air Trml/Gowen Fld,BOISE,ID,43.56436111111111,-116.22286111111111,2871.7,3,10000,2,687DDE9E-5155-4264-A0AA-704C3AD79900
COE,KCOE,Coeur D'alene/Pappy Boyington Fld,COEUR D'ALENE,ID,47.77430555555556,-116.81958333333333,2320.3,2,7400,1,EAA81C05-34BF-485E-A3DB-5193D1A09AFA
SUN,KSUN,Friedman Meml,HAILEY,ID,43.50378055555556,-114.29555833333333,5319.5,1,7550,1,D0C07530-170C-4AE1-9DC3-DE578E6A006D
BLV,KBLV,Scott AFB/Midamerica St Louis,BELLEVILLE,IL,38.54517305555555,-89.83518555555555,459.1,2,10000,2,E70C392C-1217-45B2-AA77-53ACE95BCFDE
IDA,KIDA,Idaho Falls Rgnl,IDAHO FALLS,ID,43.51367333333334,-112.07082027777777,4743.7,2,9002,1,5BDFDD72-981D-4F03-83AF-30194CD3A11D
PIH,KPIH,Pocatello Rgnl,POCATELLO,ID,42.9097925,-112.59591888888889,4451.9,2,9059,2,C7594500-8A2C-46A6-8B5B-95CCC809B29D
TWF,KTWF,Joslin Fld/Magic Valley Rgnl,TWIN FALLS,ID,42.48180916666667,-114.48773611111112,4153.4,2,8704,1,96D553D2-963C-417B-B531-96982D31BFE0
BMI,KBMI,Central Il Rgnl/Bloomington-Normal,BLOOMINGTON/NORMAL,IL,40.477111111111114,-88.91591666666667,871.4,2,8000,1,7E7A9896-43AC-4359-869D-89801B812607
DEC,KDEC,Decatur,DECATUR,IL,39.834562500000004,-88.86568916666666,681.9,3,8496,1,FAD20BA0-9039-4BED-90FB-4CA4479F664B
DKB,KDKB,De Kalb Taylor Muni,DE KALB,IL,41.93383425,-88.70568638888889,912.6,2,7026,1,3ADEEDB9-7BB5-4213-8D82-441E90018AC5
CPS,KCPS,St Louis Downtown,CAHOKIA/ST LOUIS,IL,38.57036111111111,-90.15508333333334,412.9,3,7002,1,C16D7807-129B-4321-B0DD-265C04C5BF36
CMI,KCMI,University of Illinois/Willard,CHAMPAIGN/URBANA,IL,40.03856083333333,-88.27653916666667,754.9,3,8101,1,66BC1F1F-2151-4C58-998B-DC21D69B5308
ORD,KORD,Chicago O'Hare Intl,CHICAGO,IL,41.97694027777778,-87.90814972222223,680.0,10,13000,8,8719978B-8B62-4688-A0AE-46450A687C68
DPA,KDPA,Dupage,CHICAGO/WEST CHICAGO,IL,41.90705305555555,-88.247995,758.5,4,7571,1,2FD31A12-EF68-4339-891A-D84B47A5EE7B
MLI,KMLI,Quad Cities Intl,MOLINE,IL,41.448209166666665,-90.50777,589.6,3,10002,2,413B1178-4CFC-4AA2-B52D-CEF36AC19A52
MWA,KMWA,Veterans Airport of Southern Illinois,MARION,IL,37.75497222222222,-89.01108333333333,471.7,2,8012,1,E2CA9718-198E-46CA-AFC6-6F7FC3ADC0C3
PIA,KPIA,General Downing - Peoria Intl,PEORIA,IL,40.66419444444444,-89.69325,660.7,2,10104,2,1CF7743F-9F99-4B58-9BFC-2288599CCE22
UIN,KUIN,Quincy Rgnl-Baldwin Fld,QUINCY,IL,39.942275277777775,-91.19240444444445,768.7,2,7098,1,BFDECD82-DC86-447F-8BA3-529353FFDF0A
RFD,KRFD,Chicago/Rockford Intl,CHICAGO/ROCKFORD,IL,42.195361111111104,-89.09722222222221,742.0,2,10002,2,C10C1042-F3BA-4256-9ACE-92D1AB50B484
SPI,KSPI,Abraham Lincoln Capital,SPRINGFIELD,IL,39.844611111111114,-89.67755555555556,597.9,2,8001,2,F681891C-822F-4167-B698-F83A2F3D682C
GYY,KGYY,Gary/Chicago Intl,GARY/CHICAGO,IN,41.61725,-87.41452777777778,596.8,2,8859,1,822CA6A6-68CC-4AC1-9F5F-CDBD52B29274
GWB,KGWB,Auburn/Dekalb Exec,AUBURN,IN,41.307197499999994,-85.06051694444444,880.4,1,7106,1,269FCF4A-C3DF-4590-A144-E636AFE1CDA1
EVV,KEVV,Evansville Rgnl,EVANSVILLE,IN,38.04080416666667,-87.52849361111112,421.7,3,8021,1,08CAA829-1226-4BEE-80A6-556DAF006632
FWA,KFWA,Fort Wayne Intl,FORT WAYNE,IN,40.97847222222222,-85.19516666666667,814.5,3,11981,2,9FF1EDE6-09C5-44D7-A431-8C65512C9CDE
64I,,Lee Bottom,HANOVER,IN,38.63144166666667,-85.44341944444444,473.0,2,15000,1,9A53FA18-07AF-4E42-BE80-A3E16275026D
IND,KIND,Indianapolis Intl,INDIANAPOLIS,IN,39.717305555555555,-86.29463888888888,796.2,3,11200,3,43A597CD-D50E-4E3E-8D00-C6FEFAC5D498
JVY,KJVY,Clark Rgnl,JEFFERSONVILLE,IN,38.366618333333335,-85.73814472222222,477.7,2,7000,1,4CB9900A-ADA7-4A8F-A3A1-F102C1003524
TYQ,KTYQ,Indianapolis Exec,INDIANAPOLIS,IN,40.02860944444444,-86.25140555555555,922.2,1,7001,1,676A3E0E-1DDA-4CC6-BFC1-3718CD96F1BF
GUS,KGUS,Grissom ARB,PERU,IN,40.648091666666666,-86.15211944444445,810.6,1,12501,1,21B35309-5E82-43BE-914A-416C15DB2EA1
SBN,KSBN,South Bend Intl,SOUTH BEND,IN,41.708223888888895,-86.3173375,798.4,3,8412,2,B5101053-1881-4E9C-A579-A6B90597B8BA
VPZ,KVPZ,Porter County Rgnl,VALPARAISO,IN,41.45397222222223,-87.00708333333333,770.3,2,7001,1,51E8EB9E-4D82-4273-8396-911C86C51A1E
HUF,KHUF,Terre Haute Rgnl,TERRE HAUTE,IN,39.450631944444446,-87.30699,589.2,2,9021,2,4D81EA0E-488A-4400-940A-E7EE44FD8F27
GBD,KGBD,Great Bend Muni,GREAT BEND,KS,38.34425138888889,-98.85919694444443,1886.7,2,7852,1,0345A202-CE72-4D4A-8823-46772134ADBB
MHK,KMHK,Manhattan Rgnl,MANHATTAN,KS,39.141416666666665,-96.67155555555556,1066.1,2,7400,1,3F575102-D33C-46BF-9182-291BC14C9C27
EWK,KEWK,Newton-City-County,NEWTON,KS,38.05710138888889,-97.27522833333333,1533.5,2,7003,1,8164FF07-4ADD-4595-930D-0106855A5F4D
SLN,KSLN,Salina Rgnl,SALINA,KS,38.79061111111111,-97.65222222222222,1288.0,10,12301,1,F9B66878-4196-4BCE-AF0D-23A0CE485B74
GCK,KGCK,Garden City Rgnl,GARDEN CITY,KS,37.927527777777776,-100.72441666666667,2890.8,2,7299,1,BA654E8B-8EE2-4FD4-ADD8-A0603D330B02
HUT,KHUT,Hutchinson Rgnl,HUTCHINSON,KS,38.06615472222222,-97.86048972222221,1542.5,3,7003,1,34BDDE9F-5AE5-4550-81D1-0B684A0C5318
LBL,KLBL,Liberal Mid-America Rgnl,LIBERAL,KS,37.04392111111111,-100.95996861111111,2885.4,2,7105,1,9AE1DF70-3B23-42E2-80CC-3A0A69DE52CD
IXD,KIXD,New Century Aircenter,OLATHE,KS,38.83091666666667,-94.89030555555556,1087.3,2,7339,1,DA2D360F-90F9-45A1-A13B-DB15B3839E99
BEC,KBEC,Beech Factory,WICHITA,KS,37.69391666666667,-97.21491666666667,1408.6,1,8001,1,E164BD1C-F411-45C3-AB46-5F2833AEAC37
CVG,KCVG,Cincinnati/Northern Kentucky Intl,COVINGTON,KY,39.0488375,-84.66782083333334,896.1,4,12001,4,E24E4D4D-6EA0-48A5-9653-1A4682B98703
LEX,KLEX,Blue Grass,LEXINGTON,KY,38.036741666666664,-84.60861722222222,979.5,2,7004,1,239C75CA-59CB-4AEC-A8E4-83E032DA0F0A
FOE,KFOE,Topeka Rgnl,TOPEKA,KS,38.95094916666667,-95.66361361111112,1077.9,2,12803,2,286FF7F9-01EB-442C-B6DE-92618A8099C6
ICT,KICT,Wichita Dwight D Eisenhower Ntl,WICHITA,KS,37.6499525,-97.43304277777779,1332.6,3,10302,2,85787B73-7828-40DE-A3D7-1B3CBD791AE7
SDF,KSDF,Louisville Muhammad Ali Intl,LOUISVILLE,KY,38.174085,-85.73649361111111,500.8,3,11887,3,204F6D07-124E-47C9-B15A-2C156D485189
OWB,KOWB,Owensboro/Daviess County Rgnl,OWENSBORO,KY,37.73883416666667,-87.16682855555555,407.3,2,8000,1,88AA56FD-2F73-4BF0-832E-353DC78F9F07
AEX,KAEX,Alexandria Intl,ALEXANDRIA,LA,31.327371666666668,-92.54855583333332,88.1,2,9352,2,38760AF2-946B-4B69-A8A5-88FB2951EE58
BTR,KBTR,"Baton Rouge Metro, Ryan Fld",BATON ROUGE,LA,30.532916666666665,-91.1498888888889,69.7,3,7500,2,0158F8BE-01B1-489E-88E9-9310332EE29C
MLU,KMLU,Monroe Rgnl,MONROE,LA,32.510555833333335,-92.03613361111111,78.9,2,7504,1,FA730C24-7316-4C83-8A18-B71FB347B450
LFT,KLFT,Lafayette Rgnl/Paul Fournet Fld,LAFAYETTE,LA,30.205026666666665,-91.98775388888889,40.9,3,8000,1,3F3FBF9E-C5A3-48B1-AA94-E838DAB52BF7
CWF,KCWF,Chennault Intl,LAKE CHARLES,LA,30.210586944444444,-93.14318916666667,16.5,1,10702,1,575E7122-16B3-4DD7-A580-9F34DC24BF20
ARA,KARA,Acadiana Rgnl,NEW IBERIA,LA,30.037758333333336,-91.88389611111111,24.0,3,8002,1,E1601EF7-794C-43AB-858D-13FF39798412
MSY,KMSY,Louis Armstrong New Orleans Intl,NEW ORLEANS,LA,29.993272222222224,-90.2590275,3.0,4,10104,2,E00678C2-CCFF-4487-A28D-B0B2C345498B
BOS,KBOS,General Edward Lawrence Logan Intl,BOSTON,MA,42.362944444444445,-71.00638888888889,19.1,6,10083,4,8A175D7D-C058-4D14-A55F-D354936393D2
SHV,KSHV,Shreveport Rgnl,SHREVEPORT,LA,32.44651527777778,-93.82603999999999,257.6,2,8348,2,58F98999-5CAA-4F8B-BB7B-9707547EE1CF
BED,KBED,Laurence G Hanscom Fld,BEDFORD,MA,42.469944444444444,-71.289,132.0,2,7011,1,94306471-AC0B-4AF5-A2FF-39CDF67DA95F
ORH,KORH,Worcester Rgnl,WORCESTER,MA,42.26713888888889,-71.8756111111111,1009.0,2,7001,1,518881FD-886B-407F-BEF1-E199641186ED
BWI,KBWI,Baltimore/Washington Intl Thurgood Marshall,BALTIMORE,MD,39.17572833333333,-76.66899111111111,143.4,3,10503,2,751671DD-2768-454F-AA80-2567DB9933FE
CEF,KCEF,Westover Arb/Metro,SPRINGFIELD/CHICOPEE,MA,42.19401555555555,-72.53478666666666,241.1,2,11597,2,DC020F82-46D0-4B38-96C0-DEF5A487D10F
BAF,KBAF,Westfield-Barnes Rgnl,WESTFIELD/SPRINGFIELD,MA,42.157944444444446,-72.71586111111111,270.0,2,9000,1,CFEC2A70-73C8-4FEB-8F8F-4DFD48E7F569
BGR,KBGR,Bangor Intl,BANGOR,ME,44.80744444444444,-68.82813888888889,192.1,2,11440,1,B6826659-BE6B-481B-AD3F-6D62F0B6E864
HGR,KHGR,Hagerstown Rgnl/Richard A Henson Fld,HAGERSTOWN,MD,39.7085,-77.7265,703.1,2,7000,1,115D0A1D-2B3E-4C86-8258-A048A21DF8C1
BXM,KBXM,Brunswick Exec,BRUNSWICK,ME,43.89235511111111,-69.93882969444445,74.7,2,8000,2,2D357EEC-2973-455F-8660-9408D20C70F6
OLD,KOLD,Dewitt Fld/Old Town Muni,OLD TOWN,ME,44.952335000000005,-68.67449555555557,126.5,3,8400,1,AE084322-0758-45C6-8B9B-2D976C207792
BTL,KBTL,Battle Creek Exec At Kellogg Fld,BATTLE CREEK,MI,42.30647388888889,-85.25008944444444,951.6,3,10004,1,DB1FA536-4CB4-4FFC-9353-9C288A777F3C
PWM,KPWM,Portland Intl Jetport,PORTLAND,ME,43.6456435,-70.3086163611111,75.7,2,7200,1,8EF6F556-3F93-48D4-887C-4E3BA7B478FF
PQI,KPQI,Presque Isle Intl,PRESQUE ISLE,ME,46.688963888888885,-68.04479138888888,534.0,2,7441,1,FDDA0606-6666-4A4A-A43B-74CE11B18EA4
APN,KAPN,Alpena County Rgnl,ALPENA,MI,45.07808333333334,-83.56030555555556,689.5,2,9001,1,7D46BE9D-70A6-480D-A60F-352FDB1260BA
DTW,KDTW,Detroit Metro Wayne County,DETROIT,MI,42.212431111111115,-83.35339333333333,645.2,7,12003,6,90EDCD5B-D722-42A8-9139-35812BECEF2E
YIP,KYIP,Willow Run,DETROIT,MI,42.24027388888889,-83.53146111111111,715.9,2,7543,1,312987BF-72BB-4B37-95A8-EED7D4E9A228
FNT,KFNT,Bishop Intl,FLINT,MI,42.96546388888889,-83.74473805555556,782.1,2,7852,2,2DAAC1B6-0A16-4A98-8ED4-9393355D5079
GRR,KGRR,Gerald R Ford Intl,GRAND RAPIDS,MI,42.880833333333335,-85.52280555555555,793.6,3,10001,2,1DC2A49E-C655-4221-AD7C-D4D53BBF138C
LAN,KLAN,Capital Region Intl,LANSING,MI,42.7786475,-84.58620555555555,860.5,3,8506,1,AFB733D2-25F1-4562-99DF-A6EC1780B2FD
SAW,KSAW,Marquette/Sawyer Rgnl,MARQUETTE,MI,46.349158333333335,-87.39637166666667,1204.5,1,9072,1,431B5B5A-B1D4-4A26-9A02-A5B82A41906D
MBS,KMBS,Mbs Intl,SAGINAW,MI,43.53292694444444,-84.07963583333333,668.3,2,8002,1,0F02ADF7-EE8E-40A5-8FE7-6B31740C4B15
BJI,KBJI,Bemidji Rgnl,BEMIDJI,MN,47.51072222222222,-94.93472222222222,1391.4,2,7004,1,75F409C0-5F92-4DA6-AB4E-60ADA4267E27
BRD,KBRD,Brainerd Lakes Rgnl,BRAINERD,MN,46.404222222222224,-94.13380555555557,1232.2,3,7100,1,DB31314B-39E6-44D9-BE58-7DB58F073B93
OSC,KOSC,Oscoda/Wurtsmith,OSCODA,MI,44.45152388888889,-83.39416472222223,633.0,1,11801,1,538C99B9-30BE-4E0F-8F4F-DEEB768CFC51
CIU,KCIU,Chippewa County Intl,SAULT STE MARIE,MI,46.250751666666666,-84.47238416666667,799.3,2,7203,1,95963ABA-9C9C-49D9-B9AA-0DE244A5F6D2
TVC,KTVC,Cherry Capital,TRAVERSE CITY,MI,44.74157861111111,-85.58187,623.9,2,7016,1,385284AD-B1A0-4669-84B7-5B8EF406BA99
DYT,KDYT,Sky Harbor,DULUTH,MN,46.722122500000005,-92.04438583333334,608.6,3,10000,1,74317928-2074-424B-B455-BD4A5E1504AF
INL,KINL,Falls Intl/Einarson Fld,INTERNATIONAL FALLS,MN,48.56558777777777,-93.40217916666667,1184.4,2,7400,1,476EF524-1232-4E1F-814E-112C3D8E0084
MML,KMML,Southwest Minnesota Rgnl Marshall/Ryan Fld,MARSHALL,MN,44.45172222222222,-95.82441666666666,1182.8,2,7221,1,4FF6B61D-E85B-45B7-BB17-1B18D5F267EA
DLH,KDLH,Duluth Intl,DULUTH,MN,46.84206975,-92.19323722222222,1427.8,2,10591,1,BAF3B64B-E81F-435B-BFC7-D672F1566BB5
MSP,KMSP,Minneapolis-St Paul Intl/Wold-Chamberlain,MINNEAPOLIS,MN,44.881972222222224,-93.22177777777777,841.8,4,11006,4,243F5FF5-D108-419F-BA14-7FFCFFCBB2B4
RST,KRST,Rochester Intl,ROCHESTER,MN,43.908277777777776,-92.50002777777777,1317.4,2,9034,2,8AC59680-E8AF-4E1B-B036-1B61E8A0BC3F
STC,KSTC,St Cloud Sky Central,ST CLOUD,MN,45.54622222222222,-94.05938888888889,1030.5,2,7500,1,7BC69C13-E48F-476B-985B-F4CA4419DF74
BBG,KBBG,Branson,BRANSON,MO,36.5320825,-93.20054444444445,1302.0,1,7140,1,1BE3DD9E-9304-47BF-8F86-5DF1550F3544
COU,KCOU,Columbia Rgnl,COLUMBIA,MO,38.81773555555556,-92.21779194444444,889.4,2,7401,1,40CE72D9-FB76-4165-B179-3FED699020E5
MCI,KMCI,Kansas City Intl,KANSAS CITY,MO,39.29761111111111,-94.71388888888889,1026.9,3,10801,3,6E268EEB-B635-4E6B-B2D4-38211AD6F5CA
STJ,KSTJ,Rosecrans Meml,ST JOSEPH,MO,39.77194444444444,-94.90970555555556,826.5,2,8061,1,907BD2FF-3211-4E43-B19A-90277F993C85
SGF,KSGF,Springfield-Branson Ntl,SPRINGFIELD,MO,37.24566138888889,-93.38862694444445,1268.3,2,8000,2,9E936144-BAB3-4269-87BB-8BB7B590AC7D
STL,KSTL,St Louis Lambert Intl,ST LOUIS,MO,38.748698222222224,-90.37002572222221,617.3,4,11020,4,2EC1BA36-6A52-4199-853F-7E506EFD729E
SUS,KSUS,Spirit of St Louis,ST LOUIS,MO,38.66211722222222,-90.65204666666668,463.3,2,7486,1,E25C6BD5-FA7F-407F-B53E-1D71C503364D
HSA,KHSA,Stennis Intl,BAY ST LOUIS,MS,30.36780472222222,-89.4546125,22.8,1,8498,1,E49B99A6-CC8C-4538-B43F-443DB539F7A6
GTR,KGTR,Golden Triangle Rgnl,COLUMBUS/W POINT/STARKVILLE,MS,33.448277777777776,-88.59138888888889,264.0,1,8003,1,E333F6FB-7BA4-400E-AAAA-E974A1F9797E
GNF,KGNF,Grenada Muni,GRENADA,MS,33.83244444444445,-89.79816666666666,207.9,2,7000,1,8B0BB110-7334-4AE0-8702-B46867CC7A25
GPT,KGPT,Gulfport-Biloxi Intl,GULFPORT,MS,30.407269166666666,-89.07009583333333,28.0,2,9002,1,5FFE897B-FF3B-45A7-8F6B-376B1544EEB0
JAN,KJAN,Jackson-Medgar Wiley Evers Intl,JACKSON,MS,32.311166666666665,-90.07588888888888,346.4,2,8500,2,B2658970-ED2A-43FE-8103-D100037868D8
MEI,KMEI,Key Fld,MERIDIAN,MS,32.33286166666667,-88.75157222222222,297.8,2,10003,1,1C3E3FDB-01E8-4440-9219-9D12523980A3
