ident,icao_id,name,servcity,state,lat,lon,elevation,n_runways,longest_runway_ft,n_runways_over_7000ft,global_id
UTA,KUTA,Tunica Muni,TUNICA,MS,34.68505555555555,-90.34777777777778,194.4,1,8500,1,846C909F-F7E2-4FD7-B289-16D1C87103B7
TUP,KTUP,Tupelo Rgnl,TUPELO,MS,34.269,-88.76988888888889,346.5,1,7150,1,35825CA5-E178-410E-91C3-D41A7118DD67
GLH,KGLH,Greenville Mid-Delta,GREENVILLE,MS,33.48524694444445,-90.98448555555555,130.7,2,8001,2,DFC4CF20-64F7-40D5-B84B-39FCCDE5656C
IDL,KIDL,Indianola Muni,INDIANOLA,MS,33.48572222222222,-90.67888888888889,126.0,1,7004,1,5EDE8F3B-8E11-4CDD-BC8B-25B0D421D6D6
BZN,KBZN,Bozeman Yellowstone Intl,BOZEMAN,MT,45.777235777777776,-111.15026027777779,4473.4,4,8994,1,0388367E-FF85-4D18-901D-955971480D9A
BTM,KBTM,Bert Mooney,BUTTE,MT,45.95480555555556,-112.49747222222223,5550.5,2,9000,1,4020F414-2B83-489C-92DA-F6C54AEF23CF
4U9,,Dell Flight Strip,DELL,MT,44.73575,-112.71969444444444,6007.0,1,7000,1,9A8B5C3D-112A-40A2-BB32-B533CB3A59B3
HLN,KHLN,Helena Rgnl,HELENA,MT,46.606722222222224,-111.98327777777779,3877.3,4,9000,1,F69C6297-B07A-4178-AE29-21318FA8DAC3
GPI,KGPI,Glacier Park Intl,KALISPELL,MT,48.3105,-114.256,2976.8,2,9007,1,7CAE492D-82DD-4017-9F19-995A1DCBA336
MSO,KMSO,Missoula Montana,MISSOULA,MT,46.91630555555555,-114.09055555555555,3205.6,2,9501,1,144C2D8F-482A-4147-B02D-320B7A86E44D
BIL,KBIL,Billings Logan Intl,BILLINGS,MT,45.80784913888888,-108.54354355555556,3662.3,3,10518,1,60F5854F-1F03-4343-BAA1-F1AA188958F4
EKS,KEKS,Ennis Big Sky,ENNIS,MT,45.27572472222222,-111.64891555555556,5432.6,1,7600,1,BD034ACD-731C-4F25-9687-D96A45EBDFDE
GTF,KGTF,Great Falls Intl,GREAT FALLS,MT,47.48229927777778,-111.37027941666666,3680.0,2,10502,1,D4C2CCF9-7284-4D08-8746-7A3AF201C16A
WYS,KWYS,Yellowstone,WEST YELLOWSTONE,MT,44.68838888888889,-111.11763888888888,6649.0,1,8400,1,A842B95E-1884-4412-BF3A-1F65E95EFBB0
AVL,KAVL,Asheville Rgnl,ASHEVILLE,NC,35.43611305555555,-82.5420475,2163.9,1,8002,1,28AF7D41-2794-4AE6-9E69-8085345375A6
JQF,KJQF,Concord-Padgett Rgnl,CONCORD,NC,35.387770277777776,-80.70913250000001,704.2,2,7402,1,1CCC889B-D85F-4311-AB80-EEA33DF298DF
FAY,KFAY,Fayetteville Rgnl/Grannis Fld,FAYETTEVILLE,NC,34.99121111111111,-78.88027416666667,189.4,2,7709,1,E71FC8E9-D413-4B0E-AF6B-A74AAED8D211
CLT,KCLT,Charlotte/Douglas Intl,CHARLOTTE,NC,35.213186944444445,-80.95137916666667,747.9,3,10000,3,91CC8955-7A21-4843-9C70-CC0903339770
ECG,KECG,Elizabeth City CG Air Station/Rgnl,ELIZABETH CITY,NC,36.260575555555555,-76.17456722222222,10.6,6,7219,1,8BF1E254-61F3-43F6-8EA9-A12FFA877035
GSO,KGSO,Piedmont Triad Intl,GREENSBORO,NC,36.101326666666665,-79.94112277777778,925.5,3,10001,2,4DACDC1C-0729-4FD5-AFA4-213599F5BF4B
PGV,KPGV,Pitt-Greenville,GREENVILLE,NC,35.63569444444445,-77.38408333333334,26.4,2,7175,1,CABEA751-9419-42EA-A493-E7ECAFA80D87
OAJ,KOAJ,Albert J Ellis,JACKSONVILLE,NC,34.82916666666667,-77.61213888888888,92.9,1,7100,1,A3FC02D5-53D8-4C04-B0C5-8EB1CBFFF6A0
RDU,KRDU,Raleigh-Durham Intl,RALEIGH/DURHAM,NC,35.87763888888889,-78.78747222222222,435.2,3,10000,2,CB0BC5B9-0B40-44DE-96E3-5B8E2AEA35C4
ISO,KISO,Kinston Rgnl Jetport At Stallings Fld,KINSTON,NC,35.33143277777778,-77.60883,92.9,1,11498,1,45075F51-0D4D-41DC-BBF7-2F3C3D7B4A73
EQY,KEQY,Charlotte/Monroe Exec,MONROE,NC,35.01741611111111,-80.62205583333332,682.5,1,7001,1,438F5290-443D-42A4-BE6A-BE27BF650CDC
RWI,KRWI,Rocky Mount/Wilson Rgnl,ROCKY MOUNT,NC,35.856252777777776,-77.89193333333334,157.7,1,7099,1,BEB4F35A-FD37-4C2F-A781-45FF7CE628B3
SVH,KSVH,Statesville Rgnl,STATESVILLE,NC,35.76499666666667,-80.9539,967.8,1,7003,1,1D6F9F8E-FE5A-4980-90AF-04586D93CA4D
BIS,KBIS,Bismarck Muni,BISMARCK,ND,46.77273388888889,-100.7457375,1661.3,2,8794,1,90C23D07-36A9-4196-B627-4EBD8F67826D
FAR,KFAR,Hector Intl,FARGO,ND,46.92063888888889,-96.81575,901.3,3,9001,1,3783FEC6-6DCE-46B9-8DCB-1795EBABFDCE
ILM,KILM,Wilmington Intl,WILMINGTON,NC,34.27115138888889,-77.90289055555556,31.7,2,8016,2,90E70174-E7AD-4DC8-A068-C9FA5A4E6D4B
DIK,KDIK,Dickinson/Theodore Roosevelt Rgnl,DICKINSON,ND,46.80047361111111,-102.80443527777777,2592.1,2,7301,1,0799C5F4-4482-4CAC-B769-B80619C5A64C
GFK,KGFK,Grand Forks Intl,GRAND FORKS,ND,47.94786833333333,-97.17569166666667,845.1,16,7351,1,92E04D09-720A-421C-A20E-F85AF766A86A
AIA,KAIA,Alliance Muni,ALLIANCE,NE,42.05322222222222,-102.80375,3930.6,3,9203,1,D9A04EDE-7FC4-419C-B0B8-D897B7830B8B
GRI,KGRI,Central Nebraska Rgnl,GRAND ISLAND,NE,40.9675425,-98.30963888888888,1847.1,2,7002,1,E67E7E26-93AF-4A5E-A63C-BBC737C4C4DE
MOT,KMOT,Minot Intl,MINOT,ND,48.25763888888889,-101.27802777777778,1715.7,2,7700,1,C282BB8E-CCF0-463C-9714-BE49C4AA4406
EAR,KEAR,Kearney Rgnl,KEARNEY,NE,40.727040555555554,-99.00677,2131.8,2,7094,1,D7B85629-8916-4E56-AC18-B56E4C403D01
OMA,KOMA,Eppley Airfield,OMAHA,NE,41.30316666666666,-95.89405555555557,984.5,3,9502,3,DDD2EB95-A230-444C-AF19-9B376A957D60
MHT,KMHT,Manchester Boston Rgnl,MANCHESTER,NH,42.932805555555554,-71.43575,266.4,2,9250,2,EDF54FD4-D717-42B5-9DB9-2390ED549C57
LNK,KLNK,Lincoln,LINCOLN,NE,40.85089138888889,-96.75912111111111,1218.7,3,12901,2,AC38511B-EAE5-45DB-BCB0-651E8D162173
LBF,KLBF,North Platte Rgnl/Lee Bird Fld,NORTH PLATTE,NE,41.12621277777778,-100.68365305555555,2777.0,2,8001,1,01CB75CC-B41D-49FA-A256-9DD4B1663910
BFF,KBFF,Scottsbluff/Western Nebraska Rgnl/Wm  B Heilig Fld,SCOTTSBLUFF,NE,41.874027777777776,-103.59563888888889,3967.3,2,8279,2,14C947B4-8877-491F-9DB4-4023B1EB3F85
BLM,KBLM,Monmouth Exec,BELMAR/FARMINGDALE,NJ,40.18677777777778,-74.12455555555555,153.4,2,7345,1,E5171AC4-86C0-4404-9B1C-F665BD05266E
PSM,KPSM,Portsmouth Intl At Pease,PORTSMOUTH,NH,43.07794444444445,-70.82327777777778,100.4,1,11321,1,B1CFB765-7FEE-4106-B4D8-CA6BAE05D408
ACY,KACY,Atlantic City Intl,ATLANTIC CITY,NJ,39.45757583333334,-74.57715527777778,74.8,3,10001,1,42451455-24E9-4CBE-8DB7-3E9C6FDB98FD
EWR,KEWR,Newark Liberty Intl,NEWARK,NJ,40.692480555555555,-74.16868777777778,17.5,4,11000,2,6AB3CFCC-F6EE-4B71-A201-2DCA9BB7F2F1
ALM,KALM,Alamogordo-White Sands Rgnl,ALAMOGORDO,NM,32.83941666666667,-105.99113888888888,4199.9,3,9207,1,577128C1-A60F-4986-8584-A02415FAA5FC
DMN,KDMN,Deming Muni,DEMING,NM,32.262388888888886,-107.71900000000001,4314.0,2,8018,1,A763AAC3-3089-4E28-8B12-988F8DBD6D83
24N,,Jicarilla Apache Nation,DULCE,NM,36.828535,-106.8841913888889,7618.0,1,7500,1,FAF980CA-6E97-4A01-97E1-BB99335683B5
AEG,KAEG,Double Eagle Ii,ALBUQUERQUE,NM,35.144909444444444,-106.79517388888888,5837.4,2,7398,1,9E977B73-D2A7-46A7-84A1-9BE654B0D25F
ABQ,KABQ,Albuquerque Intl Sunport,ALBUQUERQUE,NM,35.03893155555556,-106.60826216666666,5354.9,3,13793,2,FC50BF53-167B-49DE-AF44-7D15FFC9E959
AXX,KAXX,Angel Fire,ANGEL FIRE,NM,36.42200027777778,-105.289905,8379.5,1,8900,1,D0CDBFA8-E457-4CAD-9AC1-797F989C56ED
CNM,KCNM,Cavern City Air Trml,CARLSBAD,NM,32.33744444444444,-104.26336111111111,3294.6,4,7854,1,88D7BF02-1748-4BCA-B3A9-5A59936484E8
CVN,KCVN,Clovis Rgnl,CLOVIS,NM,34.42659025,-103.07758002777777,4215.8,3,7200,1,B19FBFF1-118A-4AE3-9F37-221664CDEEE6
GUP,KGUP,Gallup Muni,GALLUP,NM,35.51105833333333,-108.78930944444444,6472.6,1,7312,1,EA4B31DD-BC44-4ECA-85BB-FC44F952E20A
GNT,KGNT,Grants-Milan Muni,GRANTS,NM,35.16727777777778,-107.90205555555556,6536.9,1,7172,1,1B616050-113D-42F8-8DCC-FAFE42F62E0C
HOB,KHOB,Lea County Rgnl,HOBBS,NM,32.68734944444444,-103.2175286111111,3660.7,3,8000,1,FD62A693-4701-49FE-B367-7457EAC09D9A
LRU,KLRU,Las Cruces Intl,LAS CRUCES,NM,32.28941388888889,-106.92196444444446,4456.9,3,7506,2,401F3F42-4C4F-497F-BF2A-27342E06D633
LVS,KLVS,Las Vegas Muni,LAS VEGAS,NM,35.654222222222224,-105.1423888888889,6877.2,2,8199,1,1665DA09-72D9-4F49-AA8A-455389939001
ROW,KROW,Roswell Air Center,ROSWELL,NM,33.2998775,-104.52940305555555,3671.0,4,13000,2,B7304B45-E436-49BD-A3FA-A8D4F3487728
SRR,KSRR,Sierra Blanca Rgnl,RUIDOSO,NM,33.46094444444445,-105.53013888888889,6813.8,2,8120,1,30DE14D4-2CD0-4E81-987A-4AAEEF6A3038
SAF,KSAF,Santa Fe Rgnl,SANTA FE,NM,35.617111111111114,-106.08941666666666,6348.7,4,8366,1,4F6D005D-CD34-42E8-B8F6-3CF416EADF92
SKX,KSKX,Taos Rgnl,TAOS,NM,36.45169444444445,-105.67308333333334,7094.6,2,8600,1,AEF75C43-F50D-4B8F-AD40-381034956BF9
TCS,KTCS,Truth Or Consequences Muni,TRUTH OR CONSEQUENCES,NM,33.23536111111111,-107.26988888888889,4861.9,5,7202,1,9E8B0EF6-59C1-4495-838D-68742B515C9F
TCC,KTCC,Tucumcari Muni,TUCUMCARI,NM,35.18277805555555,-103.60319444444444,4064.9,2,7104,1,87296E28-DBC5-4AB2-9499-A20635C6BA1E
EKO,KEKO,Elko Rgnl,ELKO,NV,40.82499861111111,-115.7913375,5139.8,2,7454,1,CE7419F1-AFB3-4846-893A-7F53ED9F5860
MEV,KMEV,Minden-Tahoe,MINDEN,NV,39.0005,-119.75111111111111,4723.6,3,7399,1,1A186260-910D-4497-A28B-D8E2E5E35E92
RTS,KRTS,Reno/Stead,RENO,NV,39.66817694444444,-119.87643963888888,5050.1,2,9000,2,8FD6AA27-0302-4BED-ACCB-A1ECB4029F9F
0E0,,Moriarty Muni,MORIARTY,NM,34.97816666666667,-106.00002777777777,6204.2,2,7702,1,ED17EC18-1B74-4218-84CE-1EA73DBAE066
RTN,KRTN,Raton Muni/Crews Fld,RATON,NM,36.74243916666667,-104.50172638888888,6352.4,2,7615,1,63089882-8CC3-4F5E-8A89-33790CEC77C0
DNA,KDNA,Dona Ana County Intl Jetport,SANTA TERESA,NM,31.880444444444446,-106.70325,4112.8,1,9550,1,ADB71C9F-C461-48DD-86FA-77D60A1CE6CF
BAM,KBAM,Battle Mountain,BATTLE MOUNTAIN,NV,40.59905555555556,-116.87433333333333,4536.1,4,7300,2,F944D06D-6E4D-4AA5-82EE-7D149FEBC55F
05U,,Eureka,EUREKA,NV,39.60375,-116.00361111111111,5957.8,1,7300,1,7C127000-2466-4CCA-B3E7-B17D6931072F
LAS,KLAS,Harry Reid Intl,LAS VEGAS,NV,36.08034277777778,-115.15244861111111,2183.1,4,14835,4,FFAE2022-BD69-475C-801F-3C80B7FCB36B
RNO,KRNO,Reno/Tahoe Intl,RENO,NV,39.49911111111111,-119.76811111111111,4414.9,3,11001,2,61C9271A-FA20-4F4B-93E8-35153BF9AC6D
TPH,KTPH,Tonopah,TONOPAH,NV,38.05989361111111,-117.08660083333334,5430.3,3,7160,1,F1B9E45A-FA23-418F-B243-A4DCCB6BBBD7
WMC,KWMC,Winnemucca Muni,WINNEMUCCA,NV,40.89661111111111,-117.80588888888889,4307.6,4,7000,1,022F0350-1F45-47F7-B54B-E8FEA6746AD2
ALB,KALB,Albany Intl,ALBANY,NY,42.749116111111114,-73.80198,284.8,2,8500,2,694277CB-0B49-4057-BA9E-063312774678
BUF,KBUF,Buffalo Niagara Intl,BUFFALO,NY,42.94042722222222,-78.73056972222223,726.8,2,8829,2,AEA07BBA-4950-4BB0-9E5B-B23382DA9E57
BGM,KBGM,Greater Binghamton/Edwin A Link Fld,BINGHAMTON,NY,42.208444444444446,-75.97961111111111,1635.6,3,7305,1,25664E48-E56D-4067-9105-FA4EB41CD0CB
ELM,KELM,Elmira/Corning Rgnl,ELMIRA/CORNING,NY,42.15985472222222,-76.89174777777778,955.1,3,8001,1,F930FB2C-D32B-4AFB-AD4E-9A12AFD43EB6
SWF,KSWF,New York Stewart Intl,NEW YORK,NY,41.50411111111111,-74.10483333333333,490.7,3,11817,1,D2A35830-BD0B-45CB-AD72-E01F4A1F2AAC
ISP,KISP,Long Island Mac Arthur,NEW YORK,NY,40.796135694444445,-73.10066505555555,98.7,5,7006,1,1E4DF288-0713-40C1-973E-FC19642CEDC4
JFK,KJFK,John F Kennedy Intl,NEW YORK,NY,40.63992805555556,-73.77869222222222,13.0,4,14511,4,DD5FB154-0787-4B0F-8554-C033FAFA0155
LGA,KLGA,Laguardia,NEW YORK,NY,40.77724222222222,-73.87260555555555,20.7,3,7002,2,E866CAA3-781C-4162-8C31-D16CC9E3E92E
IAG,KIAG,Niagara Falls Intl,NIAGARA FALLS,NY,43.10841444444445,-78.94619611111112,592.3,2,9826,1,5D681D3E-968F-4C7D-844F-A2621971F9AB
PBG,KPBG,Plattsburgh Intl,PLATTSBURGH,NY,44.65094444444444,-73.46813888888889,234.2,1,11759,1,3DA73348-B79B-4144-8A5E-A915D2B5499A
SYR,KSYR,Syracuse Hancock Intl,SYRACUSE,NY,43.11118138888889,-76.10632055555556,421.1,2,9013,2,E02868CF-B419-4481-B27F-C23D4AFBA395
ART,KART,Watertown Intl,WATERTOWN,NY,43.99183333333333,-76.01941666666667,330.8,2,7001,1,CAB249D6-B2CF-49BB-92C4-99027131E030
FOK,KFOK,Francis S Gabreski,WESTHAMPTON BEACH,NY,40.84361861111111,-72.63181194444444,66.1,3,9002,1,D761087A-BFF9-40A4-91AD-4A1DF53A6836
ROC,KROC,Frederick Douglass/Greater Rochester Intl,ROCHESTER,NY,43.11914361111111,-77.6718688888889,558.9,3,8001,1,89204BC8-EA63-4443-B54D-3E13DF78101D
RME,KRME,Griffiss Intl,ROME,NY,43.23379944444444,-75.40702583333334,504.0,1,11820,1,A2773CC5-4553-475F-B2C8-E1AC400EAF84
SCH,KSCH,Schenectady County,SCHENECTADY,NY,42.852718333333335,-73.92956444444445,377.9,2,7001,1,27AE2E4D-3D7E-43B5-BEDD-A16E2446E5C4
B04,,Garnseys,SCHUYLERVILLE,NY,43.06764305555556,-73.58384027777777,100.0,2,9999,1,75EE9BFB-BAAA-4526-84F2-F82F6C2AD759
CAK,KCAK,Akron-Canton Rgnl,AKRON,OH,40.915055555555554,-81.4436388888889,1225.5,2,8204,2,F4C6AD3C-85B3-4FB1-BF9D-7BA46800BDD4
LCK,KLCK,Rickenbacker Intl,COLUMBUS,OH,39.813787,-82.92781372222223,743.9,3,12103,2,96BE047C-36B3-402F-A24D-1D954A15E2E6
CMH,KCMH,John Glenn Columbus Intl,COLUMBUS,OH,39.996946666666666,-82.89215916666667,815.0,2,10114,2,91656269-4127-4F99-80A5-15A205E71134
CLE,KCLE,Cleveland-Hopkins Intl,CLEVELAND,OH,41.40940694444444,-81.85469111111111,799.5,3,9953,2,2A962A82-442A-4A82-9535-214B1B978E2E
DAY,KDAY,James M Cox Dayton Intl,DAYTON,OH,39.902252222222224,-84.21941222222222,1009.1,3,10901,3,47C23BAA-9E60-4B22-B8E3-F260373F79BA
MFD,KMFD,Mansfield Lahm Rgnl,MANSFIELD,OH,40.82141666666667,-82.51663888888889,1297.0,2,9001,1,9D142D98-2A28-41E8-AA2D-06D41A53FCC4
SGH,KSGH,Springfield/Beckley Muni,SPRINGFIELD,OH,39.84027777777778,-83.84016666666666,1051.3,2,9010,1,DC8C84D9-824A-4DD8-864D-D29917D73115
TOL,KTOL,Eugene F Kranz Toledo Express,TOLEDO,OH,41.58681666666667,-83.80782666666667,683.9,2,10600,1,F217CCBC-5F1C-4905-9EE8-CCB82259CE68
ILN,KILN,Wilmington Air Park,WILMINGTON,OH,39.42791666666666,-83.79211111111111,1076.7,2,10701,2,65CD09BA-0B23-4074-A3C4-D7B94EF4ADD3
YNG,KYNG,Youngstown/Warren Rgnl,YOUNGSTOWN/WARREN,OH,41.26158972222222,-80.6803663888889,1191.5,3,9003,1,B3F2371D-A57C-4CEF-A8B8-129214437CD2
ADM,KADM,Ardmore Muni,ARDMORE,OK,34.30387344444444,-97.02059738888889,776.7,2,9002,1,DD3FCA62-082D-4947-9906-BC1B869AF94C
MKO,KMKO,Muskogee-Davis Rgnl,MUSKOGEE,OK,35.65775,-95.36163888888888,611.5,3,7202,1,BA982C7F-F767-40F7-9BFE-E488C8942BD3
CSM,KCSM,Clinton/Sherman,BURNS FLAT,OK,35.33983916666667,-99.20049944444445,1922.1,2,13503,1,ED4FF031-77B5-472A-BD99-08825F00B4D9
WDG,KWDG,Enid Woodring Rgnl,ENID,OK,36.37595555555556,-97.78942277777777,1167.2,2,8613,1,183DFC80-64D9-46B3-9005-9B69692C2240
LAW,KLAW,Lawton-Fort Sill Rgnl,LAWTON,OK,34.56771444444445,-98.41663666666668,1110.3,1,8599,1,6160208C-3B43-4CD2-A293-39D0E9CAE52D
OKC,KOKC,OKC Will Rogers Intl,OKLAHOMA CITY,OK,35.393072777777775,-97.60076555555555,1295.5,4,9802,3,43959DC9-0966-4841-A6F7-B8A784242500
PWA,KPWA,Wiley Post,OKLAHOMA CITY,OK,35.53400991666666,-97.64694744444445,1299.6,3,7199,1,A6A3C813-E249-44E8-9829-354AC1360272
PNC,KPNC,Ponca City Rgnl,PONCA CITY,OK,36.73195472222223,-97.09978222222222,1008.6,1,7201,1,48D84549-42BD-48A7-9A50-CE4BED4EDD0A
TUL,KTUL,Tulsa Intl,TULSA,OK,36.19839333333333,-95.88810527777778,677.8,3,10000,2,68E20291-FCD0-46C3-91B3-4A0B3CCA9D82
SWO,KSWO,Stillwater Rgnl,STILLWATER,OK,36.161389444444445,-97.08589333333333,1000.3,2,7401,1,FBECA4C2-2447-4D26-8CBF-4FF63CDB6BD5
LMT,KLMT,Crater Lake/Klamath Rgnl,KLAMATH FALLS,OR,42.15614305555555,-121.733365,4095.4,2,10302,1,DE9A943E-2672-4EEB-8C3A-4F3C72B18B03
MFR,KMFR,Rogue Valley Intl/Medford,MEDFORD,OR,42.374964722222224,-122.87328749999999,1335.3,1,8800,1,9B55A7F0-9618-49A8-8EC1-D3ABB0DB8F04
RDM,KRDM,Roberts Fld,REDMOND,OR,44.25406888888889,-121.1499713888889,3081.5,3,7038,2,FF4845C1-C954-433B-957A-0133A91C7953
EUG,KEUG,Mahlon Sweet Fld,EUGENE,OR,44.124583333333334,-123.21197222222223,373.7,2,8009,1,F69FF4DE-0F5F-4658-B4D1-7E6F7B44888D
PDX,KPDX,Portland Intl,PORTLAND,OR,45.588708861111115,-122.59686941666666,30.8,3,11000,2,3B44B4F3-705A-4A4D-AEBC-19BAF63DA508
ABE,KABE,Lehigh Valley Intl,ALLENTOWN,PA,40.652362777777775,-75.44040583333334,393.7,2,7599,1,2FDD3F64-8247-4330-B6C8-DA8901A15A82
ERI,KERI,Erie Intl/Tom Ridge Fld,ERIE,PA,42.083083333333335,-80.17394444444444,732.1,2,8420,1,06A9CA3C-B00C-42EF-9EB3-7FB5D52FBD1E
MDT,KMDT,Harrisburg Intl,HARRISBURG,PA,40.193191666666664,-76.76261916666667,310.0,1,10001,1,E97F00B3-9377-4E45-8FD9-4EC5B76DBD2A
JST,KJST,John Murtha Johnstown/Cambria County,JOHNSTOWN,PA,40.315555555555555,-78.83466666666666,2284.2,2,7004,1,D00A664C-57FE-4F57-A956-BFFEF8283FB1
LBE,KLBE,Arnold Palmer Rgnl,LATROBE,PA,40.2731005,-79.41032555555556,1198.7,1,8222,1,EB610171-9867-4087-B3AF-091561644555
PHL,KPHL,Philadelphia Intl,PHILADELPHIA,PA,39.87208388888889,-75.24066305555556,35.9,4,12000,2,43D58CEC-68DC-44C1-A241-0A33C0F29415
PNE,KPNE,Northeast Philadelphia,PHILADELPHIA,PA,40.08193833333333,-75.01057777777778,119.8,2,7000,1,2AEAD4CA-C441-49F4-B581-9D78730705C4
